TimeStamp;PTS1;PTS2;PTS3;PTS4;PTS5;PTS6;PTS7;PTS8;PTS9;PTS10;PTS11;PTS12;PTS13;PTS14;PTS15;PTS16;PTS17;PTS18;PTS19;PTS20;PTS21;PTS22;PTS23;PTS24;PTS25;PTS26;PTS27;PTS28;PTS29;PTS30;PTS31;PTS32;PTS33;PTS34;PTS35;PTS36;PTS37;PTS38;PTS39;PTS40;PTS41;PTS42;PTS43;PTS44;PTS45;PTS46;PTS47;PTS48;PTS49;PTS50;PTS51;PTS52;PTS53;PTS54;PTS55;PTS56;PTS57;PTS58;PTS59;PTS60;PTS61;PTS62;PTS63;PTS64;PTS65;PTS66;PTS67;PTS68;PTS69;PTS70;PTS71;PTS72;PTS73;PTS74;PTS75;PTS76;PTS77;PTS78;PTS79;PTS80;PTS81;PTS82;PTS83;PTS84;PTS85;PTS86;PTS87;PTS88;PTS89;PTS90;PTS91;PTS92;PTS93;PTS94;PTS95;PTS96;PTS97;PTS98;PTS99;PTS100;PTS101;PTS102;PTS103;PTS104;PTS105;PTS106;PTS107;PTS108;PTS109;PTS110;PTS111;PTS112;PTS113;PTS114;PTS115;PTS116;PTS117;PTS118;PTS119;PTS120;PTS121;PTS122;PTS123;PTS124;PTS125;PTS126;PTS127;PTS128;PTS129;PTS130;PTS131;PTS132;PTS133;PTS134;PTS135;PTS136;PTS137;PTS138;PTS139;PTS140;PTS141;PTS142;PTS143;PTS144;PTS145;PTS146;PTS147;PTS148;PTS149;PTS150;PTS151;PTS152;PTS153;PTS154;PTS155;PTS156;PTS157;PTS158;PTS159;PTS160;PTS161;PTS162;PTS163;PTS164;PTS165;PTS166;PTS167;PTS168;PTS169;PTS170;PTS171;PTS172;PTS173;PTS174;PTS175;PTS176;PTS177;PTS178;PTS179;PTS180;PTS181;PTS182;PTS183;PTS184;PTS185;PTS186;PTS187;PTS188;PTS189;PTS190;PTS191;PTS192;PTS193;PTS194;PTS195;PTS196;PTS197;PTS198;PTS199;PTS200;PTS201;PTS202;PTS203;PTS204;PTS205;PTS206;PTS207;PTS208;PTS209;PTS210;PTS211;PTS212;PTS213;PTS214;PTS215;PTS216;PTS217;PTS218;PTS219;PTS220;PTS221;PTS222;PTS223;PTS224;PTS225;PTS226;PTS227;PTS228;PTS229;PTS230;PTS231;PTS232;PTS233;PTS234;PTS235;PTS236;PTS237;PTS238;PTS239;PTS240;PTS241;PTS242;PTS243;PTS244;PTS245;PTS246;PTS247;PTS248;PTS249;PTS250;PTS251;PTS252;PTS253;PTS254;PTS255;PTS256;PTS257;PTS258;PTS259;PTS260;PTS261;PTS262;PTS263;PTS264;PTS265;PTS266;PTS267;PTS268;PTS269;PTS270;PTS271;PTS272;PTS273
1994-04-13;1.000;0.000;;0.000;0.000;;1.000;1.000;1.000;1.000;;0.000;1.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;1.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;;;;;;;;;;;;;;;;;;;0.000;1.000;0.000;;;0.000;1.000;1.000;1.000;0.000;;;;0.000;0.000;1.000;0.000;0.000;0.000;;;1.000;;;;0.000;;0.000;;1.000;1.000;;0.000;1.000;1.000;0.000;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;1.000;0.000;1.000;;;0.000;;;1.000;1.000;;;0.000;0.000;0.000;0.000;;0.000;0.000;;;;0.000;0.000;;0.000;0.000;;1.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;;;;;;;0.000;0.000;;0.000;;;0.000;;;;;;;;;;;;;;;0.000;1.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;1.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;;1.000;0.000;0.000;1.000;1.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;1.000;;0.000;0.000;0.000;;0.000;0.000;1.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000;1.000;0.000;0.000
1994-05-15;1.000;0.000;;0.000;0.000;;0.000;0.000;0.000;1.000;;0.000;1.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;;;;;;;;;;;;;;;;;;0.000;0.000;1.000;0.000;;1.000;0.000;0.000;1.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;;0.000;;;;0.000;;0.000;0.000;1.000;1.000;;0.000;0.000;1.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;1.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;1.000;;;0.000;0.000;0.000;0.000;;0.000;1.000;;0.000;0.000;0.000;0.000;;0.000;0.000;;1.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;;;;;;0.000;0.000;1.000;;0.000;;0.000;0.000;1.000;1.000;1.000;0.000;1.000;1.000;1.000;;;;;0.000;0.000;1.000;0.000;1.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;;1.000;0.000;0.000;0.000;1.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;1.000;;0.000;0.000;0.000;;0.000;0.000;1.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000
1994-08-03;0.000;0.000;;0.000;0.000;;0.000;0.000;0.000;0.000;;0.000;1.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;1.000;0.000;0.000;;;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;;;0.000;0.000;0.000;;;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;;0.000;;;;;;;;;;;;;;;;;;;;0.000;0.000;;1.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;;;;;0.000;;0.000;0.000;0.000;1.000;;0.000;0.000;0.000;1.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;1.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;;0.000;0.000;;;1.000;0.000;;0.000;0.000;1.000;0.000;0.000;;;;;;;0.000;0.000;;0.000;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;0.000;1.000;0.000;0.000;1.000;0.000;;0.000;0.000;;0.000;0.000;0.000;1.000;;;0.000;0.000;0.000;0.000;1.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;1.000;0.000;;;0.000;;1.000;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;0.000;0.000;0.000;;;0.000;0.000;0.000;;;0.000;1.000;;0.000;0.000;0.000;0.000
1995-01-26;1.000;0.000;;0.000;1.000;;0.000;0.000;0.000;1.000;;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;;;;;;;;;;;;;;;;;;;;1.000;0.000;;0.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;1.000;0.000;0.000;;;;;;1.000;;0.000;0.000;0.000;0.000;;0.000;1.000;1.000;1.000;0.000;;0.000;1.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;1.000;0.000;0.000;;0.000;0.000;0.000;;1.000;0.000;;;0.000;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;;0.000;1.000;;0.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;0.000;;0.000;;;0.000;1.000;0.000;1.000;1.000;1.000;1.000;1.000;;;;;0.000;0.000;0.000;0.000;1.000;0.000;0.000;;1.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;;0.000;0.000;0.000;1.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;1.000;;0.000;0.000;1.000;1.000;0.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000
1995-03-15;0.000;0.000;;0.000;1.000;;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;;;;;;;;;;;;;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;;;;;;0.000;;0.000;0.000;0.000;0.000;;0.000;1.000;0.000;1.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;1.000;0.000;;1.000;0.000;;;0.000;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;;0.000;0.000;;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;0.000;;0.000;;;0.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;;;;;0.000;0.000;0.000;;0.000;0.000;0.000;;1.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;1.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
1995-03-31;0.000;0.000;;0.000;1.000;;1.000;1.000;0.000;0.000;;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;;;;;;;;;;;;;0.000;0.000;;;0.000;1.000;0.000;0.000;0.000;;;;0.000;0.000;0.000;;0.000;0.000;;;;;;;0.000;;0.000;1.000;0.000;0.000;;0.000;1.000;1.000;1.000;;;1.000;;1.000;0.000;;;0.000;;0.000;;0.000;0.000;0.000;1.000;;;;1.000;;;1.000;0.000;;;;;0.000;0.000;;0.000;0.000;;;;;1.000;;0.000;0.000;;0.000;1.000;1.000;0.000;;0.000;0.000;0.000;0.000;;;;;;;;1.000;;0.000;;;0.000;1.000;;1.000;1.000;1.000;1.000;;;;;;;1.000;0.000;;0.000;0.000;0.000;;1.000;0.000;1.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;1.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;1.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
1995-05-18;0.000;;;0.000;;;0.000;0.000;0.000;0.000;;;0.000;0.000;;0.000;;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;0.000;;;0.000;0.000;0.000;0.000;0.000;0.000;;;;;0.000;0.000;;0.000;;0.000;0.000;0.000;;0.000;;;0.000;;;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;;;;;;;;;;;;;;;;;;;0.000;0.000;;0.000;;0.000;0.000;0.000;0.000;0.000;;;;0.000;0.000;;1.000;0.000;;;;;;;0.000;;0.000;;;0.000;;0.000;1.000;1.000;1.000;;;0.000;;0.000;0.000;;;0.000;;;;0.000;;0.000;;;;1.000;;;;1.000;0.000;;;;0.000;0.000;;;0.000;0.000;;;;0.000;;;0.000;0.000;;0.000;1.000;;0.000;;0.000;;0.000;0.000;;;;;;;;0.000;;0.000;;;0.000;;;;;1.000;;;;;;;;;;;1.000;0.000;0.000;;0.000;;0.000;;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;;1.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;;0.000;;;;0.000;;1.000;;1.000;1.000;0.000;1.000;0.000;0.000;0.000;;0.000
1995-06-03;0.000;0.000;;0.000;1.000;;0.000;0.000;0.000;0.000;;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;;;;;;;;;;;;;0.000;;;0.000;;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;1.000;;0.000;0.000;;;;;;0.000;;0.000;0.000;0.000;0.000;;1.000;1.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;;0.000;0.000;;;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;1.000;0.000;;;0.000;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;;0.000;;;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;0.000;;0.000;;;0.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;;;;;0.000;0.000;0.000;;1.000;;;;0.000;0.000;0.000;0.000;;;;;;0.000;0.000;0.000;0.000;;;0.000;0.000;0.000;0.000;0.000;;;0.000;0.000;0.000;0.000;0.000;;;1.000;0.000;;;0.000;;0.000;;0.000;1.000;1.000;1.000;;;;;;0.000;0.000;;;0.000;;1.000;;;;1.000;0.000;0.000;;;0.000
1995-06-19;0.000;0.000;;0.000;0.000;;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;;;;;;;;;;;;;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;;;;;;0.000;;0.000;0.000;0.000;0.000;;0.000;1.000;1.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;;0.000;0.000;;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;0.000;;0.000;;;0.000;1.000;0.000;1.000;0.000;0.000;1.000;1.000;;;;;0.000;0.000;0.000;;1.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;1.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000
1995-08-22;0.000;0.000;;0.000;0.000;;0.000;0.000;0.000;0.000;;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;;;;;;;;;;;;;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;;;;;;0.000;;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;;0.000;0.000;;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;0.000;0.000;;0.000;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;;;;;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;;1.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000
1995-09-07;0.000;0.000;;0.000;0.000;;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;;;;;;;;;;;;;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;;;;;;0.000;;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;0.000;;0.000;0.000;;;0.000;0.000;0.000;;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;0.000;0.000;;0.000;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
1996-07-07;1.000;0.000;;0.000;1.000;;0.000;0.000;0.000;1.000;;0.000;1.000;1.000;0.000;;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;1.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;1.000;;;;;;;;;;;;;;;;;;0.000;0.000;1.000;0.000;;;0.000;1.000;1.000;1.000;1.000;;;;1.000;0.000;0.000;1.000;1.000;1.000;;;1.000;;;;1.000;;1.000;;1.000;1.000;;0.000;1.000;1.000;1.000;;;1.000;1.000;0.000;0.000;0.000;1.000;0.000;1.000;0.000;;1.000;0.000;1.000;1.000;1.000;;;1.000;;0.000;1.000;1.000;;;0.000;0.000;1.000;0.000;;0.000;1.000;;0.000;;1.000;0.000;;0.000;0.000;;1.000;1.000;1.000;1.000;0.000;1.000;0.000;0.000;0.000;;;;;;0.000;0.000;0.000;;0.000;;0.000;0.000;;;;;;;;;;;;;;;0.000;1.000;0.000;0.000;1.000;0.000;0.000;1.000;0.000;0.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;1.000;0.000;0.000;1.000;1.000;1.000;0.000;0.000;0.000;;1.000;0.000;0.000;1.000;1.000;1.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;;1.000;0.000;1.000;1.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000
1996-07-23;1.000;0.000;;;;;;0.000;;;;0.000;;1.000;0.000;;;;;;;;0.000;0.000;;;;0.000;;;;;;0.000;;;;;;;;;;0.000;;;;;;;;;0.000;0.000;;;;0.000;;1.000;1.000;;;;;;1.000;1.000;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000;;1.000;0.000;;1.000;;1.000;1.000;;;;;;1.000;1.000;;;;1.000;;;;1.000;;1.000;1.000;1.000;;;0.000;;1.000;1.000;1.000;;1.000;1.000;0.000;0.000;0.000;;0.000;0.000;1.000;;1.000;;;1.000;1.000;;1.000;1.000;0.000;;;1.000;;;0.000;0.000;1.000;0.000;;0.000;1.000;;0.000;1.000;1.000;0.000;;0.000;;;;;1.000;;0.000;;;0.000;0.000;;;;;;;0.000;;;0.000;;;;1.000;1.000;0.000;1.000;1.000;1.000;0.000;;;;;0.000;0.000;1.000;;;0.000;;;;;1.000;;0.000;1.000;1.000;1.000;1.000;0.000;0.000;;;;0.000;1.000;1.000;1.000;;0.000;0.000;;;1.000;;;;1.000;1.000;1.000;1.000;0.000;0.000;;0.000;;1.000;;;1.000;;0.000;;;;0.000;0.000;0.000;;;0.000;1.000;;;;0.000;1.000;0.000;;0.000;0.000;
1996-08-08;1.000;0.000;;0.000;1.000;;0.000;0.000;0.000;0.000;;0.000;1.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;;;;;;;;;;;;;;0.000;0.000;0.000;;1.000;0.000;1.000;1.000;1.000;0.000;1.000;1.000;1.000;0.000;0.000;0.000;1.000;0.000;0.000;1.000;;1.000;;;;1.000;;1.000;1.000;1.000;1.000;;0.000;1.000;1.000;1.000;1.000;;0.000;1.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;;1.000;0.000;1.000;1.000;1.000;;1.000;0.000;0.000;;1.000;1.000;;;0.000;0.000;1.000;0.000;;0.000;1.000;;;1.000;1.000;0.000;;0.000;0.000;;1.000;1.000;1.000;1.000;0.000;1.000;0.000;0.000;0.000;;;;;;;0.000;0.000;;0.000;;;0.000;0.000;1.000;1.000;1.000;1.000;1.000;1.000;;;;;0.000;0.000;1.000;0.000;1.000;0.000;0.000;1.000;1.000;0.000;1.000;0.000;0.000;1.000;1.000;0.000;1.000;0.000;0.000;0.000;1.000;0.000;0.000;1.000;1.000;1.000;0.000;0.000;0.000;;1.000;0.000;0.000;1.000;1.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;;0.000;0.000;1.000;;1.000;0.000;1.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000
